date,Dealer_buy,Foreign_Investor_buy,Investment_Trust_buy,Dealer_sell,Foreign_Investor_sell,Investment_Trust_sell,MarginPurchaseBuy,MarginPurchaseSell,ShortSaleBuy,ShortSaleSell,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2013-10-14,-0.11577087953011572,0.13583924846701295,0.1396108207447463,0.14371653106202453,0.5552664480416382,0.0012560920945846842,0.09760504644568138,0.20183405490438472,-0.2129103747995723,-0.1274029295237479,0.47441433658461146,0.44832216922251544,-0.4321241576255952,-0.48347207674338877,-0.4866873596677546,-0.396301843196108,0.10917857616619328,0.21372447417491763
2013-11-01,0.22419987595382349,0.5073380456732948,0.3053466288205202,-0.10303852118842384,-0.06011000360778433,-0.12849439010793046,-0.03138633265040454,0.33500003453208643,0.20776321805223236,-0.5029520211987131,-0.1731473768445988,-0.15740061717771922,0.927315976609652,0.9841812625341799,1.0029277690063518,0.9030048658679116,-0.07075909465591906,-0.10541856595890278
2013-11-21,-0.015295009177834464,0.433335743265039,0.05104485735879846,0.3734459547574426,0.11466942661529439,-0.1961942636471249,0.08800384977050828,-0.15906574685946698,-0.1760045769991226,0.2088383269791409,0.04454086469996954,0.03838180679549402,0.31768008826957184,0.07228385023460515,0.01965999686188108,0.029793234699757365,0.02004018635162705,-0.05283796820338163
2013-12-11,-0.5277391913057797,-0.19659726687308177,-0.44555537993080957,0.1334271450298685,0.3404897140384493,-0.33042708947370497,-0.3132246391427098,-0.025695777910808834,0.2957324880645281,0.27945331722788563,-0.03252882024554457,-0.05209227138082051,-0.4233478549573837,-0.5121182557074802,-0.4793247745428273,-0.5067123849936032,0.24949682156150665,0.04102415793719005
2013-12-31,0.3771303131973481,-0.01687496828023982,0.20620133471858823,0.0750452767397994,-0.09452720312897991,-0.24492271772446353,-0.49851274628329895,0.5390672516970895,-0.16605945152000312,0.06451548298368154,0.050724334042835044,0.08955873939057438,-0.10405684008579372,-0.08457866336997255,-0.2406452301375278,-0.1205332382435087,0.30098314749039223,-0.11634685560308974
2014-01-21,0.06143834247288782,-0.4019985180792771,0.090096656919269,-0.028533417307893882,-0.14909646250614353,0.3396796766229937,0.42351763688038124,-0.5734466333929803,0.2837695528968418,-0.07963245709723081,0.05845694730353884,0.01240524328952744,0.8604944610408207,0.8760819353586404,0.8711635645922235,0.8775390921598951,-0.18343770263697462,0.33738467783279796
2014-02-18,-0.35038938635980227,-0.18035411801450785,0.2302418470521341,0.17316328709431877,-0.31762630796226493,0.29697744058536946,0.27692061575968563,-0.21737180676284543,0.43117808191688667,0.2957999011928488,0.12427052453267014,0.15327424483171773,0.6516310643323209,0.5356134964117081,0.7815431513259292,0.7362698390294861,0.23596311728212574,0.1299008126085698
2014-03-11,0.4944465340088935,0.559955077228507,0.03669439385205533,-0.033204438551517265,0.42005583824628034,0.06950572923479466,0.0841201915474967,0.031586344654036515,0.07322533581327569,0.03813941172405172,0.17892572114969338,0.1506769019314975,0.25584211367131576,0.2813989895732155,-0.04044978688546097,0.35835279470546527,0.22838619138613453,0.13439760359347946
2014-03-31,0.2904370699411798,-0.10557636116686178,0.155398034925831,0.37608986144666007,-0.33406378568504125,0.13469195370206927,-0.15418227104853754,0.06737581808505261,-0.40891046012367627,0.25887041616645073,-0.03043117111980201,0.012839308330245297,-0.07365387779764554,0.11709507277118987,0.21835491096702025,0.12064798196145085,-0.16264726065612017,-0.16806081695802286
2014-04-21,0.26090503380721497,0.07357111452366802,0.22405339838139593,0.4372790186489742,-0.012028144313422584,-0.6116638862284214,0.09480489910362142,0.10307167833548059,-0.3180749061729447,0.3204797029451661,-0.014264157869065208,-0.03275899004244434,0.4989932863446914,0.39659894934885037,0.29592232507517485,0.49083761784596724,0.3668513258423324,-0.04522180786057903
2014-05-12,-0.09423182392779195,-0.09316991549966863,0.16122695918312135,0.1465379466567491,0.05275218801618922,-0.36430458636308616,-0.4690192688258529,0.023311650005899798,0.1855819026218981,-0.29388133849604753,-0.12945631528264986,-0.15032080272523876,-0.4496928165446855,-0.37504476434367984,-0.3370167025581228,-0.5849780047719387,-0.38229112270605903,-0.041331792677025275
2014-05-30,0.12257374065859254,0.447937104822981,0.2632324426605838,-0.09819446285453606,0.3505887733305214,0.23132175097057583,-0.2711594086578625,0.13963704628177853,-0.09273581371227785,0.06278826470675228,0.5108733056049675,0.5069084487620112,-0.2071910693695433,-0.2952708659750979,-0.3068265324804998,-0.2966519220637075,0.17256758995119542,0.1469378597549456
2014-06-20,0.3451368274473222,0.1337752950200614,-0.7095311756096065,-0.09763377745362192,0.39319452867135996,-0.18023506553315294,0.1661612226900887,0.2111001065916694,0.3197523199242691,-0.027599524828935962,0.26008763666767376,0.24146808554305177,0.9925287619945239,1.016305843997739,0.9417087064078415,1.04407175300939,0.3702931334933326,0.05051944909384837
2014-07-10,0.40963114856204436,-0.3507524863073754,0.23168820263286727,0.021799831157560387,0.3055533611730403,-0.4163061573844525,-0.11935592857278614,0.26949470413932686,0.030044893432946217,0.1870153616480661,-0.23281564819972847,-0.23108282853623033,0.047715112796985454,-0.10611029527297283,-0.009180788695222153,-0.17592085145665276,-0.0008381383006629889,0.04732711089217789
2014-07-31,0.2699506852861453,0.34440248092969905,0.08828877001526089,0.23261528679352786,0.07084245053159471,0.239137547576731,0.2653177139685532,-0.3505743071204522,0.3684899010398529,-0.1895347285243003,0.029391505458972594,0.013646339765305354,0.19149236656984472,0.36213700953164724,0.5302933089072412,0.5487543958913204,0.13070234311347262,-0.06963525732112039
2014-08-20,0.32673380210204755,0.19336187155957696,-0.05511513645770924,-0.14108051705546007,0.07257930568760855,0.19001135420583612,-0.5499815345110012,-0.10714713172042588,0.1963570330704085,-0.07688044877640866,0.04986303005256629,0.06604209526328474,-0.022691233060513016,0.04011445898031252,-0.08637492034434552,-0.0857291251223895,0.43623047062503195,0.18411601165623045
2014-09-10,0.4199182236535223,0.25112626769396834,0.24647426336128964,-0.18683467416832944,0.018035411127694634,0.0471809698816673,0.3394933552316362,-0.5609785939806679,0.11220428343649988,0.045638444233621026,0.3429159813910446,0.34960857381674343,-0.3734658589432338,-0.4380489530471512,-0.3587129732855774,-0.38812586503051394,0.31954181512136254,0.1671811760870518
2014-09-30,-0.04439339653579197,-0.08542697737309976,-0.25290887301160114,0.436450083452262,-0.008322494252027274,0.254756366901001,0.18606145510063046,0.18168610662969076,0.13304590342758188,-0.5471473551445866,-0.2573856714045778,-0.22034110486096292,-0.30010844324604763,-0.2972423107178892,-0.298732147679786,-0.2321511288145261,0.5354151173530516,0.02380911486778392
2014-10-21,-0.0283430078843461,-0.6165056110794841,0.16463928333810782,0.09079899223725016,0.09987777233515643,-0.38798520886461885,0.2563934552677071,0.07644364275567642,-0.18063999964546948,0.07507598393238912,-0.35391631291116155,-0.3145724677719216,-0.4752451788990169,-0.4448471837296419,-0.5518354554557467,-0.481693788479355,-0.09946844979297928,-0.04196150159523268
2014-11-10,0.017049486378352616,0.1259624029518872,0.16193546081301424,0.6333557500784106,0.03460512917739439,-0.38887650570808563,0.05301246979115967,-0.21303735683452524,0.024875792820968818,0.2999676691759244,-0.1776935624732912,-0.12681629274118292,0.1929650720274172,0.05802560483896252,-0.013702201446310847,-0.15127251112681503,0.0272793732223007,-0.2003005590559053
2014-11-28,0.2916106072556367,0.45913509565722016,-0.3757526306337505,-0.2763955575222438,-0.001375572313926432,0.3122198857572223,0.21842484230000536,0.1000827100531121,-0.5561222544958319,0.20824589126936233,0.2565967551933805,0.2891608831995125,-0.08237402323083703,0.13378824397152844,-0.0357400140900348,0.08405678627412214,-0.012248889350931352,0.23634337632800123
2014-12-18,0.44128375822533233,0.1819617208802424,0.23043791239474548,0.3670857705704156,0.11890431646405686,0.15122865641277677,0.23195242702370572,-0.5622603413758345,-0.018839227825670095,0.13006338431748848,0.3514787009982975,0.35021496064549756,-0.5211575426150457,-0.5278206716269023,-0.3686933653341747,-0.5046937335257626,-0.046741290076901115,0.5198685729161614
2015-01-08,0.21483417944996425,-0.16511115231960677,0.18874024484290414,0.06961880020321727,-0.34890295734337184,0.14017767286081978,-0.21013679805347996,0.4912490450909526,-0.2101702734679774,0.327027404299803,0.16374583686187766,0.20247640094965375,0.20496304568468127,0.091845464302201,0.05780451373663903,-0.14878304119707758,-0.10403502589480634,0.18088782785111931
2015-01-28,0.06375496629752614,0.1997066684692933,0.11581420636552942,-0.3311824889799022,-0.10925928638696697,-0.28631669972159013,-0.2935891120113259,0.37387359979697404,-0.17414801064613197,-0.026707584264251474,-0.0524077701895434,-0.06373885939055379,0.08131723132410387,-0.12916615585166374,0.10636582485905144,-0.22838146635183082,-0.06734976168971013,-0.10991192893783888
2015-02-25,-0.8347515040289265,0.03219855687615847,0.06368596280897842,-0.42977103873594596,0.18754414543303136,-0.22094853767381661,0.22707606896033106,0.4144431682612498,0.08810380601739747,-0.48202198115287476,-0.35038965273291406,-0.3599625007460324,0.09195393587481648,0.2669500705544674,0.16031590172615404,0.3746221806250133,0.007690675020935678,0.02029531654479169
2015-03-18,0.13045848976669244,-0.20387465563839555,0.016488212559961128,0.19214504828483403,0.4245248627900192,-0.27359554901463523,-0.12703686202361952,-0.10537683245601488,0.409554861759471,0.2299123022863956,-0.03135611761529031,-0.06111583202351202,-0.025851738941038815,-0.10766447161638193,-0.072623028936871,0.17945696529265964,-0.007552672224306917,0.16518339785316055
2015-04-09,0.18590053881870386,-0.25188306704894287,0.07183547119185547,-0.01480977099695284,-0.011732560356610466,0.29167035748122255,-0.14066656434734487,-0.012005330954911214,-0.4273229351589617,-0.26972829083828326,-0.032411615297075064,-0.06360150721678817,0.874926849294307,1.0775093203690385,0.98248167659721,0.7921114675537376,-0.17923313084113177,0.17586911477263334
2015-04-29,0.2184281309915358,0.27315231197730416,-0.0593400680051371,-0.054103477639683345,0.31030417229304835,-0.062290926183988085,0.30924580263097456,-0.10928550767031467,0.2647961864668203,-0.14943803859908072,0.007032075150281564,-0.028774706757813046,-0.5735153205672343,-0.6353267844699428,-0.5514132294943275,-0.5885156418287936,0.17229396016034734,0.29661537421559514
2015-05-20,-0.07032289821939486,-0.2912564985007295,-0.19877646404329155,0.43465582512057965,-0.020435544092655272,-0.583094660425922,-0.3464183784755141,0.4963267396501503,0.38339887031865516,-0.39023718170420535,-0.006529686080095298,-0.05124122384820909,-0.4783980419572864,-0.37706344319653956,-0.42374151191379855,-0.3019995622473519,0.1755227021269471,-0.06964722722272232
2015-06-09,-0.15014682574220167,-0.3603060230998,0.11527426759229498,-0.06753874029928073,-0.028346312089202658,0.33072552858762494,-0.21611989336903314,0.40123675526737146,-0.3386893938352564,0.17426262578314938,0.10776976520691832,0.09448042397224338,-0.14450931101619585,-0.08524210674442612,-0.18505345710599413,-0.22817380530889192,0.3872496951161272,-0.03392233974338713
2015-06-30,0.2557539887141796,0.07088203518862451,0.10101771205292624,0.27886459434428024,-0.3199599080712363,0.2456819027327494,-0.19919108778977374,0.44590471707469126,0.23595994459189626,-0.14497407137261387,0.10016958765508072,0.186935330078032,-0.10219357540321938,0.10837483029221143,-0.038986459633234494,0.04837383239442611,0.1527265035653169,0.23263356487842196
2015-07-21,0.16355758528871722,0.20465516756507257,0.15681183828903247,0.2714229400867323,-0.029104372570218418,0.1491698002384125,-0.16045521095864906,0.3120074517297828,0.2221667950013028,0.3596909301730836,-0.07837684619675242,-0.06550758409142099,-0.45137604386990743,-0.45322483972446936,-0.5029869549611355,-0.4755447920626976,-0.3983098432011554,-0.23949853589653938
2015-08-10,-0.3384290774786151,0.10342802364640612,-0.4362318003005255,0.31031034016135184,-0.06660985974288813,0.17592427579727865,-0.5002210650534754,0.06904549248799145,-0.3217367015762666,-0.35055295123049746,-0.15692751971688784,-0.10075923018279076,-0.32909906220006285,-0.20621239898606752,-0.37586693170023416,-0.09028840622920437,0.17665170927121568,-0.2835929227457048
2015-08-28,0.18930362043496737,0.20261880805194563,0.09039623337842628,0.07746364988872119,-0.11100138160555947,0.13631755313087057,-0.10656784895570569,-0.34400716375661483,0.10415766440885998,-0.21298318613267786,0.14458498251614804,0.21663740829111416,-0.37873534597824726,-0.5505621923072899,-0.4226183725528486,-0.5903967732872317,-0.2742388052831907,0.26937253761027846
2015-09-17,-0.400620329311954,-0.12313313268353271,0.10149405638232681,0.4617208279680889,-0.21062240055068454,0.08441839380055435,0.5640194711067453,-0.18544325845759568,0.34621069369962526,-0.18171909654051116,0.10476717490866405,0.07428153557459488,-0.3066184971359954,-0.1667778063930483,-0.4659522130102384,-0.16337072778906958,0.08543264896332092,0.1104846003874193
2015-10-12,-0.46298987771863237,-0.019268368028728777,0.3580175344944949,-0.2542972741924663,-0.18485594283210866,0.11636664222409734,0.13263244986154676,-0.3397997491900349,-0.010481931715081124,-0.16200193103334942,-0.2920269090023854,-0.3029297456191484,-0.09737049212917248,-0.08932240702757421,-0.299315210560479,-0.08330516840642516,-0.3353792371463373,-0.12419105451320145
2015-10-30,-0.5888950147595752,-0.24082722154982164,0.465012385405031,-0.5946872876252307,0.021848689069379368,0.171343871837007,-0.457838232184728,-0.4036498344557936,0.242802132731379,-0.2604348568947997,-0.3973239024641321,-0.39075784799294255,0.9884179727711035,1.0236318041454646,1.0043651282575339,0.9214263777165237,0.00962634566473064,-0.4319824946703402
2015-11-19,-0.2880324468550756,-0.019031951874288716,-0.5615014032037547,-0.3279363341234868,-0.16737990378494075,-0.17693335683344336,-0.3510566058127926,-0.03747231135699288,-0.3595154236705532,-0.19103922788500877,-0.1456084679666226,-0.18206237150825355,-0.5489593638156794,-0.5372783716379671,-0.489588009554646,-0.5091936177238108,-0.4041017386602298,-0.21554091306708908
2015-12-09,-0.30155701946774016,0.23568403585535558,-0.6437088696988774,0.0033298249536023727,0.16675079514810076,0.06933281518712728,0.1018187740311806,-0.315509885256808,0.3125966304617914,-0.0020304369967216324,0.2595305978890978,0.2669891511145245,-0.34195609903195395,-0.4052035680527556,-0.16957476535863492,-0.43301361110210645,-0.1600574703651278,0.265907397476367
2015-12-29,-0.12069931051544597,-0.5084415787574046,-0.24127055721766316,-0.6353041553124293,-0.3844905879423961,-0.4869452009755416,-0.3878924012767942,-0.0020248518687920464,-0.7814257823447233,-0.5043617397617073,-0.5987697708152003,-0.538756265539371,0.07943008441992211,0.2715066545251965,-0.12051512464118497,-0.0771494335914305,0.060143539058650525,-0.4749000237211778
2016-01-19,-0.23672543320778083,-0.011222648764747684,0.22539147873319654,-0.11701267901872925,-0.25840862298033973,-0.14785242718700117,-0.3287943256005389,-0.13787209641200993,-0.15962275810687732,0.026180203134442206,0.059490632172456065,0.12134333034281852,-0.5331427398912325,-0.48045599964064,-0.550959462942023,-0.4347854858764681,0.29506424291018735,-0.4032494379602837
2016-02-16,0.299024119180314,-0.5315997934764203,-0.2134050790106558,-0.08776895400764054,-0.44929273326939734,0.03968007977571004,0.3870557219402141,-0.16273021436597446,0.08708979109947759,0.3513980486558673,-0.16624391021272403,-0.22153482210114736,-0.5178359402170347,-0.5549039486611589,-0.5205387733377623,-0.5643555165075558,-0.12840976208719868,-0.10079661389604075
2016-03-08,0.3494887966953668,0.2698066547910029,0.06510985293099392,-0.06561702687218768,0.19489515398675222,0.12226802902259201,-0.2512052139638833,0.09538326352950416,-0.02974376470551817,-0.16839640707170303,0.3286113184142046,0.3391679648551453,-0.6585867905448103,-0.5633362949529188,-0.5308675767159224,-0.5019680473408703,-0.019064580170198187,0.29200622458088654
2016-03-28,0.4216109992495294,-0.18689149358790674,0.22709139867652903,0.4478115388470013,0.11743673143999615,0.11494308373495499,-0.19246797522069148,0.3105920130556949,-0.03593400205605358,-0.4143853081754988,0.035905075753303234,0.03056803675901182,0.7132506184648185,0.8107654880698989,0.8263351039613707,0.7601142775480134,0.2631539267156528,-0.17971119099124563
2016-04-19,-0.060122077633320496,0.02101482859666895,0.41935992291262025,-0.1216535865949719,-0.37875787611086176,-0.07510476333074217,-0.5684679883043376,0.15647273418980795,0.12011406819751716,0.06732215022549232,-0.044080945364342206,-0.036692662683545874,0.6935716734705379,0.7493832837990084,0.7134619304699156,0.7505916402890912,0.11861304396439794,-0.1857521470336177
2016-05-10,-0.17577897519118135,0.1862450026104076,0.08873753972487528,-0.06224423223634784,0.3968104542255969,-0.054586997142808985,-0.10601187917137186,-0.02364657943521275,0.011240873628258694,-0.033430000084396214,0.1739080766551117,0.20130713938898345,0.357260675140831,0.2814421620784632,0.05835525315365059,0.16345192789632323,0.3907596798738729,0.004796878227001894
2016-05-30,0.30386889399072853,0.3774144208202175,-0.23030760138346493,-0.5476885042920587,-0.39935515846329966,-0.10223996115384407,0.36856203980475155,-0.29454589355875177,-0.03935531672901654,0.013453421541566993,-0.1675024744332129,-0.1378757941259869,-0.0035022141560582254,0.11648187398087034,-0.03168103215729634,0.13913134637238958,0.13156378172696437,-0.15964972721055126
2016-06-20,-0.25350831235474536,0.1096328730926167,0.18243303014523082,0.017016920207372166,-0.05823415642795862,0.0353809522424256,-0.23949544829841898,-0.011435792999948582,-0.5936371978438627,0.23102947041669658,-0.0763359019572574,-0.10464793862559582,-0.07929970334582631,0.04731591330908125,0.27215982504045333,0.26183457789512987,-0.20393587755828302,-0.20148067215068535
2016-07-11,0.4051330528789866,-0.23135971545460338,0.09105818993984191,0.2782566310890414,0.19952493028100843,0.11053268250276611,-0.17852825414216056,0.3137646354145841,-0.20396475874864134,-0.12753559912182033,0.011833885578155928,-0.020855829768459788,-0.3627776327120768,-0.42186680598578385,-0.3839535945914678,-0.35585201476111933,0.015435076025347189,-0.1636465050179886
2016-07-29,0.2040568780686401,0.03854687153551967,-0.6387833587220326,0.3193878337352709,0.2234044753464165,0.29434941176780216,-0.4136449427793761,0.03224130086114421,-0.0246536474314236,0.13061919819783388,-0.08594207663895762,-0.09883502040533065,0.17761143428432935,0.17534567078246624,0.30740044385115267,0.4226517395840697,0.45906398602576026,-0.17215660529700172
2016-08-18,-0.55307602509888,-0.07305385152035668,-0.446089104477696,-0.35897956621732985,0.08396688834093527,-0.06247354073700109,0.10674623178706874,0.017911820759711643,0.1872442948662965,0.25699693910660953,0.28761571163611666,0.27620736149272057,0.6593762464144965,0.6747150194329712,0.7468681962179204,0.6323707551036745,-0.16491913305392347,0.3430974343729861
2016-09-07,0.07127429207508502,0.08538776067708018,0.1690375425207064,0.49303681244822106,0.01496758320477401,0.26960940682298795,-0.3797898144250094,0.0115710095370507,-0.2622809886091854,0.1846555443824537,0.42772974678077447,0.457099941364946,-0.2977049494999074,-0.1244882380192601,-0.40971106762150195,-0.39398865800795213,-0.27691176948114804,0.4328883078715467
2016-09-30,-0.6500973058728498,-0.3972046783719026,0.265518276231807,0.0329817691901336,0.27280598430282943,-0.13000607835884972,0.3672632095343026,-0.05024723404816697,0.23910081954173706,0.15519977210336489,-0.19037848273073107,-0.21453260990855752,-0.17181909895108632,-0.4210503796721301,-0.1422491146917892,-0.2679286374103518,-0.192863171493119,-0.11126121024762364
2016-10-21,-0.21373726902898701,0.4404367950806858,0.19710790128343397,0.26356868630459485,0.20590441596793113,-0.027215168890801028,-0.13110545860597908,0.37612707506042864,0.19471128101255633,0.34313059240278926,0.4517661219492697,0.5036241007647004,0.937330432322276,1.0636138665660557,0.9796284980683987,1.1045333729278533,0.05653042134368186,0.32081026080363556
2016-11-10,-0.1587499317606153,0.3552721729513827,-0.5923081420635099,-0.11932236886367237,0.3419748451765213,-0.18117605673624493,0.0327106606382026,0.0307039338747295,-0.49375691859509624,0.3717234852520033,0.21685188929142724,0.21306553890312427,-0.2275276572014195,-0.11422805446642276,-0.10095502446220594,-0.21255058523649903,-0.48139847806969654,-0.15478249937600422
2016-11-30,0.22300716503018247,0.18559907016597207,-0.2223718242339387,-0.41085365266782725,-0.3948046813336256,-0.00771056989487412,0.25885965002332906,0.18616476325132536,0.13884957678198076,-0.04941750670119238,-0.3727903979466817,-0.3844957320134096,0.5440726110282524,0.46995769619892935,0.37257302713722984,0.6070356305356795,0.1797981554858081,-0.38737354133565116
2016-12-20,0.007391984539844101,0.35867478642183837,-0.5021001946384601,0.15700574182624205,0.4432806205835098,0.24893116232511842,0.0902402324042504,0.07726113440184353,-0.3362841909929809,0.024702960127418776,0.33198612100502356,0.30915195963809855,-0.3838141134658931,-0.31410480766430193,-0.4717825489535961,-0.3599517850158614,0.0276344001130146,-0.02590906324620143
2017-01-10,0.12528271258441598,-0.3153962147749986,-0.44315107394130787,0.2730330706884448,0.0251768107562637,0.02319869775265164,-0.47890283480015416,-0.008925763985233509,0.17071319740405802,0.3017538472915983,-0.5130975802850879,-0.5082918109587268,-0.07216949183235652,0.14369404640286942,0.17361139594657513,0.2184641639852278,0.33644074598284895,-0.5767165565506912
2017-02-07,-0.3211341659321915,-0.41899125337332066,0.29361350616999865,0.33491281230933906,-0.3574541608689259,0.13792338111674024,-0.08188169374416238,-0.39322818224391487,0.09468865310853965,-0.041042088262075234,-0.4674846524392776,-0.4664341473832403,-0.33345118546863417,-0.48199731573569365,-0.4595555126260346,-0.5073711976890931,-0.3493222093170705,-0.5133084850268619
2017-02-24,0.3741502493266984,-0.08688325566010069,-0.13899205095059486,0.2616762601366155,0.4830742184297021,0.2333070587472162,0.09025598403295312,0.13478167073725877,0.30039410505516106,-0.02414249784719203,0.2952082346650341,0.282714304818587,0.10150214664635282,0.40375820822864755,0.2531829503222292,0.2828726013417057,0.13255500719750116,0.13176838320856535
2017-03-20,-0.011413948609406394,0.41291310867512093,0.2179726350164323,-0.4208328878751032,-0.2503282303202905,-0.02474755849152894,0.09433446430566067,0.1893424957774863,0.03636791283305964,0.03471008844145748,-0.05166972394388683,-0.06672571698056204,0.8652739484004119,0.6504141391162985,0.7877332652175497,0.8953459968341039,0.5762038184348662,-0.11234247482635415
2017-04-11,0.16148714723908814,0.09488992576113209,0.12488828486030104,-0.6234479829900766,-0.15501425364289903,0.13863010673030163,0.30465595483150654,0.389662067689264,-0.03268221987326592,-0.3347716463736791,0.054889928189493564,0.06128585367428127,0.7687581547332354,0.6128592134352385,0.6658926849728215,0.6467221397915597,0.42594889799408375,0.12118244737269075
2017-05-02,0.2994072398075148,-0.026861409386610996,0.2824514636705289,-0.1832327893382749,-0.11412653768125641,0.28284519313007295,0.012053684750345935,-0.05301864906690161,0.29980411514898075,0.21565167802489488,0.13207004690478175,0.10260933393529018,-0.10683399916152375,-0.007884668565649344,0.016226789499853234,-0.02684588301452312,0.4467171086307168,-0.0020575984794057867
2017-05-22,-0.2327680195020494,-0.000326418323111588,-0.3732579268963238,0.08620852845843782,0.11894598992327723,-0.2698082173282095,0.3129233286605139,-0.007841331418941028,0.2917284687499054,0.02742498887416816,0.07223923192079335,0.04796447280339844,0.0055369478375493775,0.39116098464750226,0.23065582478920416,0.35123054380089763,0.09612770169330986,-0.011513159003063406
2017-06-12,0.20067576783098479,0.11113865955553973,0.19056608673905912,0.27770615411991995,0.11162243903606886,0.27019217865292167,0.0547707491560474,-0.16263865850279322,0.17745313361308573,-0.4064011759161358,-0.19080892585059378,-0.17962724179374817,0.5880750850924652,0.8412258808334169,0.8055062965318125,0.53901136990238,-0.24743819688261806,-0.33243834298437347
2017-06-30,0.3825114262787395,-0.07870295742076666,0.2540244255860739,0.03961599889198645,-0.11093490654369662,-0.5487428948512707,0.20685702244422502,0.4714645211395417,-0.3114903243748244,0.4395987442782153,0.15497894530975265,0.10548132386277143,-0.4264542157387095,-0.46682838896574996,-0.43980175016455925,-0.4146379381127786,0.3620030474693834,0.2549930142288639
2017-07-20,-0.4589045187480755,0.35330183918033864,0.12333432404829406,-0.2967463330975224,0.4756355222054506,-0.24832957501765832,-0.44516345159121196,-0.5372492251191537,0.290663651340404,0.3528261324479929,-0.11681501218129961,-0.12457783438065131,0.3946000564735863,0.40516265513550626,0.40558282451814304,0.3128854907445224,-0.05721734583135124,-0.13395544032388745
